2025-07-06 20:23:24,653 - INFO - Orbital Monitor initialized
2025-07-06 20:23:24,653 - INFO - PEG Strategy initialized - Target: 200km, Thrust deficit: 0.0%
2025-07-06 20:23:24,653 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,653 - INFO - Circularization strategy initialized
2025-07-06 20:23:24,655 - INFO - Guidance context initialized with Strategy pattern
2025-07-06 20:23:24,655 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,655 - INFO - Professor v27: Orbital monitor and PEG guidance system initialized
2025-07-06 20:23:24,655 - INFO - Mission start: Saturn V
2025-07-06 20:23:24,656 - INFO - Initial position: Vector3(5.60e+06, 3.05e+06, 0.00e+00)
2025-07-06 20:23:24,656 - INFO - Initial velocity: 406.9 m/s
2025-07-06 20:23:24,656 - INFO - Total rocket mass: 2855.8 tons
2025-07-06 20:23:25,230 - WARNING - pymsis library not found. For enhanced atmospheric modeling, please install it:
  pip install pymsis
or install all dependencies with:
  pip install -r requirements.txt
Falling back to enhanced ISA atmospheric model.
2025-07-06 20:23:25,230 - INFO - Using enhanced ISA atmospheric model (NRLMSISE-00 not available)
2025-07-06 20:23:25,230 - INFO - TELEMETRY: t=0.0s, stage=1, alt=0.0km, v=407m/s, propellant=100.0%, γ=-0.0°
2025-07-06 20:42:55,602 - ERROR - Failed to process run 323: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,602 - ERROR - Failed to process run 324: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,603 - ERROR - Failed to process run 325: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,603 - ERROR - Failed to process run 326: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,606 - ERROR - Failed to process run 327: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,607 - ERROR - Failed to process run 328: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,607 - ERROR - Failed to process run 329: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,607 - ERROR - Failed to process run 330: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,608 - ERROR - Failed to process run 331: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,614 - ERROR - Failed to process run 332: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,621 - ERROR - Failed to process run 333: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,621 - ERROR - Failed to process run 334: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,621 - ERROR - Failed to process run 335: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,621 - ERROR - Failed to process run 336: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,621 - ERROR - Failed to process run 337: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,622 - ERROR - Failed to process run 338: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,624 - ERROR - Failed to process run 339: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,624 - ERROR - Failed to process run 340: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,625 - ERROR - Failed to process run 341: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,625 - ERROR - Failed to process run 342: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,625 - ERROR - Failed to process run 343: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,625 - ERROR - Failed to process run 344: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,628 - ERROR - Failed to process run 345: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,628 - ERROR - Failed to process run 346: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,628 - ERROR - Failed to process run 347: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,629 - ERROR - Failed to process run 348: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,634 - ERROR - Failed to process run 349: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,634 - ERROR - Failed to process run 350: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,634 - ERROR - Failed to process run 351: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,634 - ERROR - Failed to process run 352: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,637 - ERROR - Failed to process run 353: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,638 - ERROR - Failed to process run 354: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,638 - ERROR - Failed to process run 355: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,638 - ERROR - Failed to process run 356: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,641 - ERROR - Failed to process run 357: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,641 - ERROR - Failed to process run 358: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,642 - ERROR - Failed to process run 359: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,642 - ERROR - Failed to process run 360: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,645 - ERROR - Failed to process run 361: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,646 - ERROR - Failed to process run 362: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,646 - ERROR - Failed to process run 363: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,646 - ERROR - Failed to process run 364: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,649 - ERROR - Failed to process run 365: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,650 - ERROR - Failed to process run 366: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,650 - ERROR - Failed to process run 367: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,650 - ERROR - Failed to process run 368: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,654 - ERROR - Failed to process run 369: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,654 - ERROR - Failed to process run 370: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,655 - ERROR - Failed to process run 371: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,655 - ERROR - Failed to process run 372: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,661 - ERROR - Failed to process run 373: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,662 - ERROR - Failed to process run 374: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,663 - ERROR - Failed to process run 375: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,667 - ERROR - Failed to process run 376: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,667 - ERROR - Failed to process run 377: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,667 - ERROR - Failed to process run 378: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,667 - ERROR - Failed to process run 379: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,670 - ERROR - Failed to process run 380: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,673 - ERROR - Failed to process run 381: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,673 - ERROR - Failed to process run 382: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,673 - ERROR - Failed to process run 383: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,673 - ERROR - Failed to process run 384: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,674 - ERROR - Failed to process run 385: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,681 - ERROR - Failed to process run 386: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,681 - ERROR - Failed to process run 387: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,681 - ERROR - Failed to process run 388: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,682 - ERROR - Failed to process run 389: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,685 - ERROR - Failed to process run 390: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,685 - ERROR - Failed to process run 391: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,685 - ERROR - Failed to process run 392: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,685 - ERROR - Failed to process run 393: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,688 - ERROR - Failed to process run 394: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,688 - ERROR - Failed to process run 395: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,688 - ERROR - Failed to process run 396: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,689 - ERROR - Failed to process run 397: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,691 - ERROR - Failed to process run 398: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,692 - ERROR - Failed to process run 399: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,692 - ERROR - Failed to process run 400: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,692 - ERROR - Failed to process run 401: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,695 - ERROR - Failed to process run 402: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,695 - ERROR - Failed to process run 403: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,696 - ERROR - Failed to process run 404: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,696 - ERROR - Failed to process run 405: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,703 - ERROR - Failed to process run 406: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,704 - ERROR - Failed to process run 407: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,704 - ERROR - Failed to process run 408: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,704 - ERROR - Failed to process run 409: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,707 - ERROR - Failed to process run 410: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,707 - ERROR - Failed to process run 411: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,707 - ERROR - Failed to process run 412: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,707 - ERROR - Failed to process run 413: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,711 - ERROR - Failed to process run 414: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,711 - ERROR - Failed to process run 415: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,711 - ERROR - Failed to process run 416: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,711 - ERROR - Failed to process run 417: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,715 - ERROR - Failed to process run 418: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,715 - ERROR - Failed to process run 419: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,715 - ERROR - Failed to process run 420: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,715 - ERROR - Failed to process run 421: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,718 - ERROR - Failed to process run 422: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,718 - ERROR - Failed to process run 423: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,719 - ERROR - Failed to process run 424: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,719 - ERROR - Failed to process run 425: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,721 - ERROR - Failed to process run 426: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,722 - ERROR - Failed to process run 427: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,722 - ERROR - Failed to process run 428: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,722 - ERROR - Failed to process run 429: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,725 - ERROR - Failed to process run 430: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,725 - ERROR - Failed to process run 431: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,725 - ERROR - Failed to process run 432: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,725 - ERROR - Failed to process run 433: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,728 - ERROR - Failed to process run 434: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,728 - ERROR - Failed to process run 435: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,728 - ERROR - Failed to process run 436: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,728 - ERROR - Failed to process run 437: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,735 - ERROR - Failed to process run 438: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,735 - ERROR - Failed to process run 439: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,735 - ERROR - Failed to process run 440: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,735 - ERROR - Failed to process run 441: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,739 - ERROR - Failed to process run 442: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,739 - ERROR - Failed to process run 443: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,742 - ERROR - Failed to process run 444: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,742 - ERROR - Failed to process run 445: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,742 - ERROR - Failed to process run 446: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,742 - ERROR - Failed to process run 447: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,742 - ERROR - Failed to process run 448: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,742 - ERROR - Failed to process run 449: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,749 - ERROR - Failed to process run 450: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,749 - ERROR - Failed to process run 451: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,749 - ERROR - Failed to process run 452: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,749 - ERROR - Failed to process run 453: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,755 - ERROR - Failed to process run 454: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,755 - ERROR - Failed to process run 455: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,755 - ERROR - Failed to process run 456: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,755 - ERROR - Failed to process run 457: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,757 - ERROR - Failed to process run 458: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,757 - ERROR - Failed to process run 459: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,757 - ERROR - Failed to process run 460: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,757 - ERROR - Failed to process run 461: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,759 - ERROR - Failed to process run 462: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,760 - ERROR - Failed to process run 463: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,760 - ERROR - Failed to process run 464: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,760 - ERROR - Failed to process run 465: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,762 - ERROR - Failed to process run 466: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,762 - ERROR - Failed to process run 467: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,763 - ERROR - Failed to process run 468: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,764 - ERROR - Failed to process run 469: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,767 - ERROR - Failed to process run 470: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,768 - ERROR - Failed to process run 471: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,768 - ERROR - Failed to process run 472: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,772 - ERROR - Failed to process run 473: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,772 - ERROR - Failed to process run 474: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,772 - ERROR - Failed to process run 475: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,772 - ERROR - Failed to process run 476: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,772 - ERROR - Failed to process run 477: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,778 - ERROR - Failed to process run 478: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,778 - ERROR - Failed to process run 479: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,779 - ERROR - Failed to process run 480: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,779 - ERROR - Failed to process run 481: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,781 - ERROR - Failed to process run 482: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,782 - ERROR - Failed to process run 483: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,782 - ERROR - Failed to process run 484: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,782 - ERROR - Failed to process run 485: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,785 - ERROR - Failed to process run 486: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,785 - ERROR - Failed to process run 487: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,785 - ERROR - Failed to process run 488: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,785 - ERROR - Failed to process run 489: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,788 - ERROR - Failed to process run 490: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,789 - ERROR - Failed to process run 491: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,789 - ERROR - Failed to process run 492: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,789 - ERROR - Failed to process run 493: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,792 - ERROR - Failed to process run 494: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,792 - ERROR - Failed to process run 495: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,792 - ERROR - Failed to process run 496: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,792 - ERROR - Failed to process run 497: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,794 - ERROR - Failed to process run 498: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:55,794 - ERROR - Failed to process run 499: cannot pickle 'TextIOWrapper' instances
2025-07-06 20:42:57,064 - INFO - Generating summary report...
2025-07-06 20:45:26,801 - INFO - Starting Monte Carlo campaign: runs 0 to 499
2025-07-06 20:45:26,801 - INFO - Total runs in batch: 500
2025-07-06 20:45:26,833 - INFO - Using 3 parallel workers
